tunnelID,SIDlist,ratio,bandwidth,PathType
1212,149|152|155|158|163|,1,13.164,WORK
1213,138|134|20|19|39|,1,1.7832,WORK
1214,130|30|27|35|22|25|,1,2.40416,WORK
1215,149|152|155|158|161|,1,0.996066,WORK
1216,149|152|155|158|165|,1,2.31602,WORK
1217,138|,1,14.9272,WORK
1218,149|152|155|158|163|171|58|42|47|,1,7.89713,WORK
1219,138|134|32|27|,1,7.258,WORK
1220,149|152|144|,1,3.11162,WORK
1221,138|134|,1,0.559771,WORK
1222,149|152|144|143|,1,0.0185062,WORK
1223,126|122|116|119|112|16|2|5|,1,0,WORK
1224,149|152|155|158|157|167|,1,1.30017,WORK
1225,16|15|26|33|20|,1,1.85017,WORK
1226,16|15|26|31|131|149|152|144|143|151|,1,2.14349,WORK
1227,66|54|59|,1,2.61816,WORK
1228,66|54|42|,1,15.072,WORK
1229,110|108|,1,0,WORK
1230,110|,1,33.3052,WORK
1231,110|104|92|,1,6.20991,WORK
1232,16|15|35|102|92|91|,1,1.82439,WORK
1233,66|65|,1,6.99503,WORK
1234,16|15|26|31|124|,1,16.946,WORK
1235,16|,1,4.8529,WORK
1236,66|60|,1,14.3118,WORK
1237,16|2|1|,1,4.7011,WORK
1238,66|,1,19.3131,WORK
1239,16|2|,1,5.41184,WORK
1240,110|86|83|95|,1,0.263654,WORK
1242,115|137|146|141|149|,1,0.288314,WORK
1243,115|,1,0.95916,WORK
1244,113|,1,5.6309,WORK
1245,110|80|48|51|,1,6.52168,WORK
1246,110|86|,1,10.5689,WORK
1247,16|13|25|106|,1,81.4074,WORK
1248,16|15|26|31|,1,1.0049,WORK
1249,16|15|26|31|131|,1,17.8938,WORK
1250,115|137|146|145|155|,1,0.0824653,WORK
1251,16|13|25|98|88|91|100|94|,1,8.75895,WORK
1252,16|15|26|,1,0,WORK
1253,16|2|1|7|,1,10.0064,WORK
1254,115|137|146|145|,1,0.0097274,WORK
1255,66|54|,1,24.6268,WORK
1256,16|15|35|102|84|76|73|,1,12.1931,WORK
1257,16|15|26|31|124|123|,1,7.69847,WORK
1258,66|69|166|156|,1,30.9196,WORK
1259,16|13|,1,6.56573,WORK
1260,16|2|5|41|,1,0.0590266,WORK
1261,16|15|26|31|131|149|152|155|158|163|,1,3.11263,WORK
1262,16|2|5|39|,1,18.7733,WORK
1263,16|13|25|,1,16.7253,WORK
1264,115|137|172|162|161|,1,0.333813,WORK
1265,66|69|172|175|,1,7.70596,WORK
1266,16|15|26|31|129|,1,5.78778,WORK
1267,16|15|35|102|84|76|,1,16.1972,WORK
1268,16|15|,1,3.79494,WORK
1269,115|137|146|,1,4.59844,WORK
1270,16|15|26|33|,1,8.09712,WORK
1271,115|137|146|143|,1,0,WORK
1272,16|2|5|,1,0,WORK
1273,16|13|25|98|38|18|8|11|31|131|149|152|155|158|157|167|,1,1.62419,WORK
1274,154|153|148|138|134|20|,1,0.0039338,WORK
1275,158|157|,1,0.014444,WORK
1276,158|163|171|,1,0.00015045,WORK
1277,158|163|171|58|42|,1,0.0446403,WORK
1278,158|163|173|136|114|110|108|,1,0,WORK
1279,158|163|173|136|114|110|,1,0.0159656,WORK
1280,158|163|173|68|67|110|104|92|,1,0.001003,WORK
1281,158|163|173|136|114|16|13|25|106|92|91|,1,4.76e-05,WORK
1282,158|163|171|70|,1,0.0273998,WORK
1283,154|153|148|130|124|,1,0.412759,WORK
1284,158|163|173|136|114|16|,1,0.0137904,WORK
1285,158|163|171|70|62|,1,0.0060435,WORK
1286,154|153|148|130|30|10|6|,1,0.00164475,WORK
1287,154|144|147|68|,1,0.0433797,WORK
1288,154|153|148|130|30|10|6|0|,1,0.0049708,WORK
1289,158|163|173|68|67|110|86|83|95|,1,0,WORK
1290,154|153|148|126|122|116|,1,2.05814,WORK
1291,154|153|,1,0,WORK
1292,154|144|147|136|,1,0,WORK
1293,154|144|147|136|132|,1,0.00887315,WORK
1294,158|163|173|68|67|110|80|48|51|,1,8.84e-05,WORK
1295,158|163|173|136|114|110|86|,1,0.00412165,WORK
1296,154|153|148|138|134|20|19|39|99|106|,1,0.0135048,WORK
1297,154|144|141|130|,1,5.61e-05,WORK
1298,154|144|141|,1,0.0593198,WORK
1299,154|144|147|136|114|,1,0.00093415,WORK
1300,158|163|173|68|67|110|80|72|79|,1,0.0045203,WORK
1301,154|153|148|138|134|32|,1,0,WORK
1302,154|153|148|130|30|10|,1,0.119496,WORK
1303,154|,1,0,WORK
1304,158|163|171|58|,1,0.120901,WORK
1305,158|163|173|136|114|110|80|,1,0.0151844,WORK
1306,154|144|141|126|,1,8.5e-07,WORK
1307,158|,1,0.853948,WORK
1308,158|163|173|136|114|16|13|,1,0.0444907,WORK
1309,154|153|148|138|134|20|19|41|,1,0,WORK
1310,158|163|,1,0.152766,WORK
1311,154|153|148|138|134|20|19|39|,1,1.03052,WORK
1312,158|163|173|68|67|110|104|107|,1,0.0107534,WORK
1313,158|161|,1,0.00269875,WORK
1314,158|165|,1,0.0420342,WORK
1315,154|144|141|138|,1,0.00033745,WORK
1316,158|163|171|70|62|44|47|,1,0.119825,WORK
1317,158|163|173|136|132|36|,1,8.5e-07,WORK
1318,154|144|,1,0.0343868,WORK
1319,154|153|148|138|134|,1,3.4e-06,WORK
1320,154|144|143|,1,0,WORK
1321,158|163|173|136|114|16|2|5|,1,0,WORK
1322,154|144|147|,1,0.0006732,WORK
1323,95|101|90|93|107|24|12|15|26|10|9|,1,0.111045,WORK
1324,95|101|90|93|107|24|12|15|37|133|137|166|,1,0.150495,WORK
1325,78|46|43|59|,1,0.0648949,WORK
1326,78|46|,1,1.26523,WORK
1327,78|73|81|108|,1,0,WORK
1328,82|87|,1,0.243966,WORK
1329,95|101|90|,1,0.615425,WORK
1330,95|101|,1,0.0541603,WORK
1331,78|46|45|63|,1,0.542378,WORK
1332,95|101|90|93|107|24|12|15|26|31|124|,1,0.641596,WORK
1333,95|101|90|89|38|4|3|,1,0.157767,WORK
1334,78|46|45|,1,0.215115,WORK
1335,95|101|90|89|38|4|1|,1,0.968336,WORK
1336,78|73|56|55|,1,0.929414,WORK
1337,95|101|90|89|38|4|,1,0.506248,WORK
1338,95|,1,0.0785842,WORK
1340,78|73|81|111|66|69|146|141|149|,1,0.00063325,WORK
1341,78|73|56|55|67|115|,1,0.0226976,WORK
1342,82|87|108|34|37|,1,0.814665,WORK
1343,78|75|,1,0.0277754,WORK
1344,82|,1,1.21628,WORK
1345,82|85|,1,5.74472,WORK
1346,95|101|90|89|38|18|21|32|31|,1,0.11673,WORK
1347,95|101|90|89|38|18|21|135|139|,1,0.953162,WORK
1348,95|101|90|93|103|34|14|17|,1,1.43965,WORK
1349,78|73|81|108|34|26|33|135|139|149|152|155|,1,0.0023256,WORK
1350,95|101|90|89|38|18|8|11|,1,0,WORK
1351,95|101|90|93|107|24|12|2|1|7|,1,0.560159,WORK
1352,78|73|56|59|170|173|146|145|,1,5.95e-06,WORK
1353,78|46|43|,1,0.328487,WORK
1354,78|73|,1,0.511292,WORK
1355,95|101|90|89|38|18|21|32|31|124|123|,1,0.0571761,WORK
1356,78|73|56|55|69|172|162|,1,1.42733,WORK
1357,82|85|107|24|,1,0.352091,WORK
1358,95|101|90|89|97|,1,0.0129701,WORK
1359,95|101|90|93|107|24|12|15|26|31|131|149|152|155|158|163|,1,0.146013,WORK
1360,95|101|90|89|,1,1.11764,WORK
1361,82|85|107|,1,0.809216,WORK
1362,95|101|90|93|107|24|12|15|26|31|131|149|152|155|158|161|,1,0.136457,WORK
1363,95|101|90|93|107|24|12|17|113|118|117|125|131|149|152|155|158|165|,1,0.106728,WORK
1364,78|73|81|108|34|26|31|129|,1,1.39751,WORK
1365,78|,1,0.650003,WORK
1366,95|101|90|93|103|34|,1,0.179746,WORK
1367,95|101|90|93|107|24|12|2|1|7|11|33|135|139|149|152|144|,1,0.167883,WORK
1368,95|101|90|89|38|18|21|,1,0.20298,WORK
1369,78|73|56|59|170|173|146|143|,1,0.00016235,WORK
1370,78|73|81|111|16|2|5|,1,0,WORK
1371,95|101|90|93|107|24|12|2|1|7|11|31|131|149|152|144|147|,1,0.217247,WORK
1372,10|9|,1,0,WORK
1373,33|135|139|140|143|151|,1,0,WORK
1374,27|35|109|80|56|59|,1,0,WORK
1375,33|135|139|140|147|68|54|42|,1,0,WORK
1376,27|35|,1,0,WORK
1377,29|121|114|110|,1,0,WORK
1378,10|9|19|39|88|,1,0,WORK
1379,10|9|19|39|88|91|,1,0,WORK
1380,33|135|139|140|147|172|171|70|,1,0,WORK
1381,29|117|,1,0,WORK
1382,27|14|,1,0,WORK
1383,33|135|139|140|147|172|171|70|62|,1,0,WORK
1384,10|6|,1,0,WORK
1385,33|135|139|140|147|68|,1,0,WORK
1386,10|6|0|,1,0,WORK
1387,10|9|19|39|88|91|100|,1,0,WORK
1388,29|,1,0,WORK
1389,31|131|149|,1,0,WORK
1390,29|121|,1,0,WORK
1391,27|37|,1,0,WORK
1392,29|121|114|110|80|48|51|,1,0,WORK
1393,27|35|109|86|,1,0,WORK
1394,10|9|19|39|99|106|,1,0,WORK
1395,31|,1,0,WORK
1396,31|131|,1,0,WORK
1397,27|14|17|,1,0,WORK
1398,33|135|139|149|152|155|,1,0,WORK
1399,10|9|19|39|88|91|100|94|,1,0,WORK
1400,10|,1,0,WORK
1401,33|135|139|140|145|,1,0,WORK
1402,33|135|139|140|147|172|171|58|,1,0,WORK
1403,27|35|109|80|,1,0,WORK
1404,29|117|123|,1,0,WORK
1405,33|135|139|140|147|166|156|,1,0,WORK
1406,27|14|13|,1,0,WORK
1407,10|9|19|41|,1,0,WORK
1408,33|135|139|140|145|155|158|163|,1,0,WORK
1409,10|9|19|39|,1,0,WORK
1410,27|35|22|25|,1,0,WORK
1411,33|135|139|140|147|172|162|161|,1,0,WORK
1412,33|135|139|140|147|172|175|,1,0,WORK
1413,31|129|,1,0,WORK
1414,10|9|19|39|88|91|100|94|78|,1,0,WORK
1415,27|,1,0,WORK
1416,31|131|140|,1,0,WORK
1417,33|,1,0,WORK
1418,33|135|139|140|143|,1,0,WORK
1419,10|9|19|,1,0,WORK
1420,27|37|112|66|69|,1,0,WORK
1421,9|,1,11.9885,WORK
1422,11|33|135|139|149|152|144|143|151|,1,1.72067,WORK
1423,6|0|3|17|66|54|59|,1,6.68565,WORK
1424,6|0|3|15|35|102|84|76|46|,1,22.7118,WORK
1425,11|27|35|,1,0,WORK
1426,6|0|3|17|110|,1,15.147,WORK
1427,9|19|39|88|,1,1.43461,WORK
1428,9|19|39|88|91|,1,0.280549,WORK
1429,6|0|3|17|66|65|,1,1.80376,WORK
1430,11|31|124|,1,7.64202,WORK
1431,6|0|3|,1,6.69186,WORK
1432,6|0|3|15|35|102|84|76|46|45|,1,11.772,WORK
1433,6|,1,0.963527,WORK
1434,6|0|3|15|35|102|84|76|73|56|53|61|,1,17.8849,WORK
1435,6|0|,1,7.38245,WORK
1436,6|0|3|17|110|86|83|95|,1,0.0866048,WORK
1438,9|21|135|139|149|,1,0.020043,WORK
1439,6|0|3|17|115|,1,0.146081,WORK
1440,6|0|3|15|37|,1,2.94104,WORK
1441,6|0|3|17|110|86|76|75|,1,0.946311,WORK
1442,6|0|3|13|23|109|86|,1,30.3907,WORK
1443,9|19|39|99|106|,1,2.3667,WORK
1444,11|31|,1,4.5991,WORK
1445,11|31|131|,1,10.1484,WORK
1446,6|0|3|17|,1,6.21033,WORK
1447,6|0|3|17|115|120|28|33|135|139|149|152|155|,1,0.120391,WORK
1448,9|19|39|88|91|100|94|,1,1.11696,WORK
1449,11|,1,0,WORK
1450,11|33|135|139|140|145|,1,0.00648465,WORK
1451,6|0|3|15|35|102|84|76|46|45|61|54|,1,3.31372,WORK
1452,6|0|3|17|110|86|76|73|,1,1.17867,WORK
1453,11|31|124|123|,1,0.408245,WORK
1454,11|33|135|139|140|143|151|156|,1,9.23543,WORK
1455,6|0|3|13|,1,1.72903,WORK
1456,6|0|5|41|,1,0.117678,WORK
1457,11|33|135|139|140|145|155|158|163|,1,1.05532,WORK
1458,6|0|5|39|,1,1.80385,WORK
1459,9|19|39|99|,1,20.5261,WORK
1460,11|29|121|137|172|162|161|,1,0.228386,WORK
1461,11|33|135|139|149|152|155|158|165|,1,1.3001,WORK
1462,11|31|129|,1,0.50991,WORK
1463,9|19|39|88|91|100|94|78|,1,3.38413,WORK
1464,6|0|3|15|,1,14.6537,WORK
1465,11|31|131|140|,1,32.827,WORK
1466,9|21|,1,1.9283,WORK
1467,6|0|3|17|115|137|146|143|,1,0.0375743,WORK
1468,9|19|,1,0,WORK
1469,6|0|3|17|66|69|,1,4.99949,WORK
1470,144|141|138|134|20|,1,9.35e-06,WORK
1471,144|143|151|,1,3.91e-05,WORK
1472,155|158|163|171|,1,0,WORK
1473,144|147|68|54|42|,1,0.0013005,WORK
1474,144|147|68|67|110|108|,1,0,WORK
1475,144|147|68|67|110|,1,4.25e-05,WORK
1476,144|147|68|67|110|104|92|,1,0.0102017,WORK
1477,144|147|172|171|58|42|47|79|95|101|,1,0.0003332,WORK
1478,144|147|68|65|,1,0,WORK
1479,144|141|130|124|,1,0.00025245,WORK
1480,144|147|68|67|16|,1,0,WORK
1481,144|147|68|60|,1,8.5e-06,WORK
1482,144|141|130|30|10|6|,1,3.4e-06,WORK
1483,144|147|68|,1,0.0363001,WORK
1484,144|141|138|134|32|10|6|0|,1,1.7e-06,WORK
1485,144|147|68|67|110|86|83|95|,1,0,WORK
1486,144|141|126|122|116|,1,0.0488861,WORK
1487,153|,1,0,WORK
1488,144|147|136|,1,0,WORK
1489,144|147|136|132|,1,4.76e-05,WORK
1490,144|147|172|171|58|42|51|,1,8.5e-07,WORK
1491,144|147|68|67|110|86|,1,0.00013175,WORK
1492,144|147|172|171|58|57|72|77|85|,1,0.00090525,WORK
1493,144|141|130|,1,1.36e-05,WORK
1494,144|141|,1,0.123799,WORK
1495,144|147|136|114|,1,0.006103,WORK
1496,155|,1,0,WORK
1497,144|147|172|171|58|57|72|79|,1,6.8e-06,WORK
1498,144|141|138|134|32|,1,0,WORK
1499,144|141|138|134|32|10|,1,0.00026605,WORK
1500,144|147|68|54|,1,0.0008228,WORK
1501,144|147|68|67|110|80|,1,0,WORK
1502,144|141|126|,1,0,WORK
1503,155|158|,1,0.0376227,WORK
1504,144|147|68|67|16|13|,1,5.1e-06,WORK
1505,144|141|138|134|20|19|41|,1,0,WORK
1506,144|147|172|,1,3.4e-05,WORK
1507,144|141|138|134|20|19|39|,1,0.00318155,WORK
1508,144|147|68|67|110|104|107|,1,1.7e-06,WORK
1509,155|158|161|,1,3.4e-06,WORK
1510,155|158|165|,1,0.00052105,WORK
1511,144|141|138|,1,2.465e-05,WORK
1512,144|147|68|60|44|47|,1,0,WORK
1513,144|147|136|132|36|,1,0,WORK
1514,144|,1,0.0267104,WORK
1515,144|141|138|134|,1,8.5e-07,WORK
1516,144|143|,1,0,WORK
1517,144|147|68|67|16|2|5|,1,0,WORK
1518,144|147|,1,5.1e-06,WORK
1519,42|47|77|87|108|22|12|2|1|7|9|,1,2.90774,WORK
1520,55|69|166|,1,0.959589,WORK
1521,59|,1,0.638993,WORK
1522,42|,1,6.81821,WORK
1523,57|81|108|,1,0,WORK
1524,42|47|77|87|,1,2.49491,WORK
1525,42|47|77|85|92|,1,2.36915,WORK
1526,42|47|79|95|101|,1,0.413236,WORK
1527,53|63|,1,2.97197,WORK
1528,42|47|77|85|107|98|38|18|21|135|128|124|,1,3.68554,WORK
1529,42|47|77|85|107|98|38|4|3|,1,1.66704,WORK
1530,53|,1,22.0358,WORK
1531,42|47|77|85|107|98|38|4|1|,1,0.542575,WORK
1532,55|,1,5.98787,WORK
1533,42|47|77|85|107|98|38|4|,1,2.13962,WORK
1534,42|47|79|95|,1,0.0694951,WORK
1536,59|170|173|146|141|149|,1,0.0130823,WORK
1537,55|67|115|,1,0.041089,WORK
1538,42|47|77|87|108|34|37|,1,6.61212,WORK
1539,42|51|,1,1.98743,WORK
1540,42|47|77|,1,1.05272,WORK
1541,42|47|77|85|,1,3.51255,WORK
1542,42|47|77|87|111|113|36|26|31|,1,1.7593,WORK
1543,42|47|77|87|111|113|36|26|33|135|139|,1,21.2708,WORK
1544,42|47|77|87|108|34|14|17|,1,4.67474,WORK
1545,59|170|162|159|,1,0.217206,WORK
1546,42|47|79|,1,0.327859,WORK
1547,59|170|173|146|141|138|134|32|,1,0,WORK
1548,42|47|77|87|108|22|12|2|1|7|,1,4.25753,WORK
1549,55|69|146|145|,1,0.0022593,WORK
1550,57|,1,2.4223,WORK
1551,42|47|77|85|107|98|38|18|21|135|139|126|,1,1.68166,WORK
1552,59|170|162|,1,8.16079,WORK
1553,42|47|77|85|107|24|,1,1.78564,WORK
1554,42|47|77|85|103|22|25|98|97|,1,1.66131,WORK
1555,59|170|,1,0.784803,WORK
1556,42|47|77|85|103|22|25|98|,1,1.26984,WORK
1557,42|47|77|87|108|22|25|,1,1.3118,WORK
1558,59|170|162|161|,1,0.261906,WORK
1559,59|170|175|,1,0.923645,WORK
1560,42|47|77|85|107|98|38|18|21|135|,1,1.88408,WORK
1561,42|47|,1,1.7785,WORK
1562,42|47|77|87|108|34|,1,0.562849,WORK
1563,55|69|146|,1,2.335,WORK
1564,42|47|77|85|107|98|38|18|21|,1,3.25318,WORK
1565,42|47|79|95|101|90|89|38|18|21|32|31|131|149|152|144|143|,1,0.0829838,WORK
1566,55|67|16|2|5|,1,0,WORK
1567,55|69|,1,0.421691,WORK
1568,72|79|95|101|90|89|38|18|,1,0.210493,WORK
1569,81|111|66|69|166|,1,0.0584927,WORK
1570,56|59|,1,0.958496,WORK
1571,48|,1,2.33871,WORK
1572,81|108|,1,0,WORK
1573,72|77|87|,1,0.280703,WORK
1574,72|77|85|92|,1,16.5376,WORK
1575,81|104|92|91|,1,0.0098141,WORK
1576,48|45|63|,1,6.35827,WORK
1577,72|77|87|111|16|15|26|31|124|,1,14.446,WORK
1578,72|79|95|101|90|89|38|4|3|,1,0.965013,WORK
1579,48|45|,1,0.228097,WORK
1580,72|77|87|108|34|26|10|6|,1,0.0263389,WORK
1581,56|55|,1,2.80221,WORK
1582,72|77|85|107|98|38|4|,1,0.448026,WORK
1583,72|79|95|,1,0.00078285,WORK
1585,81|111|66|69|146|141|149|,1,0.00016235,WORK
1586,72|77|87|108|34|14|17|115|,1,0.690451,WORK
1587,72|77|85|103|34|37|,1,0.045594,WORK
1588,48|51|,1,0.148589,WORK
1589,72|77|,1,0.116096,WORK
1590,72|77|85|,1,0.998851,WORK
1591,81|108|34|26|31|,1,0.0683791,WORK
1592,72|77|87|108|34|26|33|135|139|,1,1.42083,WORK
1593,72|77|85|103|34|14|17|,1,0.663472,WORK
1594,56|59|170|162|159|,1,0.0294593,WORK
1595,72|79|,1,0.0834054,WORK
1596,81|108|34|26|,1,0,WORK
1597,72|77|87|108|22|12|2|1|7|,1,3.66783,WORK
1598,81|111|66|69|146|145|,1,0,WORK
1599,56|,1,15.6345,WORK
1600,72|77|87|108|34|37|133|120|117|123|,1,0.0194548,WORK
1601,81|111|115|137|172|162|,1,11.7221,WORK
1602,72|77|85|107|24|,1,0.178922,WORK
1603,72|77|85|107|98|97|,1,0.0110271,WORK
1604,81|108|34|26|31|131|149|152|155|158|163|,1,0.102129,WORK
1605,72|77|85|103|22|25|98|,1,0.591263,WORK
1606,72|77|85|107|,1,0.130237,WORK
1607,72|77|87|108|34|37|133|137|172|162|161|,1,0.0130704,WORK
1608,81|111|66|69|172|175|,1,0.0597431,WORK
1609,81|108|34|26|31|129|,1,0.783152,WORK
1610,72|,1,0.278626,WORK
1611,72|77|87|108|34|,1,0.113798,WORK
1612,81|111|66|69|146|,1,0.0812056,WORK
1613,81|108|34|26|33|,1,0.707078,WORK
1614,81|111|66|69|146|143|,1,0,WORK
1615,81|111|16|2|5|,1,0,WORK
1616,56|55|69|,1,0.0554123,WORK
1617,127|138|134|20|,1,0.0728832,WORK
1618,127|149|152|144|143|151|,1,0.0129701,WORK
1619,127|149|152|155|158|163|171|,1,0.0078795,WORK
1620,127|149|152|155|158|163|171|58|42|,1,1.11283,WORK
1621,122|125|30|27|35|,1,0,WORK
1622,122|116|121|114|110|,1,0.0405875,WORK
1623,122|125|30|27|14|13|25|98|88|,1,0.611714,WORK
1624,122|125|30|27|14|13|25|106|92|91|,1,0.00505155,WORK
1625,127|149|152|155|158|163|171|70|,1,0.0384106,WORK
1626,122|,1,0.760774,WORK
1627,122|125|30|27|14|,1,2.25524,WORK
1628,127|149|152|155|158|163|171|70|62|,1,0.360567,WORK
1629,122|125|30|10|6|,1,0.0126845,WORK
1630,127|149|152|155|158|163|173|68|,1,1.88669,WORK
1631,122|125|30|10|6|0|,1,0.0399287,WORK
1632,122|125|30|33|20|19|39|88|91|100|,1,0,WORK
1634,127|149|,1,0,WORK
1635,122|116|121|,1,0.00015895,WORK
1636,122|116|119|,1,0.379194,WORK
1637,122|116|121|114|110|80|48|51|,1,0.00460785,WORK
1638,122|125|30|27|35|109|86|,1,0.172617,WORK
1639,122|125|30|33|20|19|39|99|106|,1,0.0815277,WORK
1640,122|125|,1,0.104448,WORK
1641,127|,1,1.33497,WORK
1642,122|125|30|27|14|17|,1,0.626348,WORK
1643,127|140|145|155|,1,9.35e-06,WORK
1644,122|125|30|33|20|19|39|88|91|100|94|,1,0.0687259,WORK
1645,122|116|28|,1,0,WORK
1646,122|125|30|33|20|8|,1,2.77626,WORK
1647,127|140|145|,1,0,WORK
1648,127|149|152|155|158|163|171|58|,1,0.0679847,WORK
1649,122|125|30|27|35|109|80|,1,0.0308576,WORK
1650,127|149|152|144|143|151|156|,1,1.80973,WORK
1651,122|125|30|27|14|13|,1,0.0656846,WORK
1652,122|125|30|10|9|19|41|,1,2.89e-05,WORK
1653,127|149|152|155|158|163|,1,0.0809183,WORK
1654,122|125|30|33|20|19|39|,1,6.64091,WORK
1655,122|125|30|27|35|22|25|,1,0.0492057,WORK
1656,127|149|152|155|158|161|,1,0.00306935,WORK
1657,127|149|152|155|158|165|,1,0.0641869,WORK
1658,127|138|,1,0.0437393,WORK
1659,127|149|152|155|158|163|171|70|62|44|47|,1,0.101225,WORK
1660,122|116|119|36|,1,0.129423,WORK
1661,127|149|152|144|,1,4.30802,WORK
1662,127|138|134|,1,0.0038675,WORK
1663,127|140|143|,1,0,WORK
1664,122|125|30|10|6|0|5|,1,0,WORK
1665,127|149|152|155|158|157|167|,1,0.062696,WORK
1667,157|,1,17.5261,WORK
1668,163|171|,1,1.90183,WORK
1669,157|167|68|54|42|,1,21.1826,WORK
1670,157|167|68|67|110|108|,1,0,WORK
1671,157|167|136|114|110|,1,3.52978,WORK
1672,157|167|146|141|130|30|27|14|13|25|98|88|,1,5.54823,WORK
1673,157|167|136|132|36|14|13|25|106|92|91|,1,0.849122,WORK
1674,163|171|70|,1,7.84349,WORK
1675,157|167|146|141|126|122|,1,14.4982,WORK
1676,157|167|146|141|138|134|20|19|4|3|,1,4.4585,WORK
1677,157|167|68|60|,1,7.13118,WORK
1678,157|167|146|141|130|30|10|6|,1,0.236637,WORK
1679,157|167|68|,1,10.3939,WORK
1680,157|167|146|141|138|134|20|19|4|,1,7.15859,WORK
1681,157|167|136|114|110|86|83|95|,1,0.0783946,WORK
1683,159|154|153|,1,0.0685185,WORK
1684,157|167|136|,1,0.453305,WORK
1685,157|167|136|132|,1,1.55128,WORK
1686,157|167|68|54|42|51|,1,21.076,WORK
1687,163|171|58|57|72|77|,1,20.1615,WORK
1688,157|167|68|60|44|47|77|85|,1,2.66486,WORK
1689,157|167|146|141|130|,1,1.0241,WORK
1690,157|167|146|141|,1,31.966,WORK
1691,163|171|58|42|47|77|87|108|34|14|17|,1,15.5879,WORK
1692,159|,1,0.10223,WORK
1693,157|167|68|54|57|72|79|,1,1.75156,WORK
1694,157|167|146|141|138|134|32|,1,0,WORK
1695,157|167|146|141|138|134|20|19|4|1|7|,1,10.3799,WORK
1696,159|154|,1,0.163237,WORK
1697,157|167|68|54|,1,4.23908,WORK
1698,157|167|68|54|57|,1,1.41926,WORK
1699,157|167|146|141|126|,1,5.73302,WORK
1700,157|167|146|141|138|134|20|19|39|99|24|,1,7.87684,WORK
1701,157|167|146|141|138|134|20|19|41|,1,0.0661036,WORK
1702,163|,1,11.3179,WORK
1703,157|167|146|141|138|134|20|19|39|,1,7.20822,WORK
1704,157|167|68|60|44|47|77|87|108|22|25|,1,2.24398,WORK
1705,161|,1,1.87915,WORK
1706,165|,1,5.45382,WORK
1707,157|167|146|141|138|,1,9.80208,WORK
1708,163|171|58|42|47|,1,2.18933,WORK
1709,157|167|136|132|36|,1,0.801964,WORK
1710,157|150|142|,1,4.25048,WORK
1711,157|167|146|141|138|134|,1,0.399627,WORK
1712,157|150|,1,0.18239,WORK
1713,157|167|68|67|16|2|5|,1,0,WORK
1714,157|167|,1,17.9546,WORK
1715,12|2|1|7|9|,1,5.80767,WORK
1716,12|17|66|69|166|,1,6.29552,WORK
1717,12|17|66|54|59|,1,0.288642,WORK
1718,25|106|84|76|46|,1,15.6391,WORK
1719,23|,1,0,WORK
1720,23|109|,1,0.897388,WORK
1721,25|98|88|,1,1.49781,WORK
1722,25|98|88|91|,1,0.706517,WORK
1723,25|106|84|76|73|56|53|63|,1,0.551528,WORK
1724,12|15|26|31|124|,1,3.42804,WORK
1725,12|,1,1.58691,WORK
1726,25|106|84|76|46|45|,1,1.07241,WORK
1727,12|2|1|,1,0.0308125,WORK
1728,25|106|84|76|73|56|53|61|,1,15.04,WORK
1729,12|2|,1,0.668475,WORK
1730,25|106|84|83|95|,1,0.0029376,WORK
1732,12|17|115|120|117|123|127|149|,1,0.0188496,WORK
1733,12|17|115|,1,0.0031127,WORK
1734,12|15|37|,1,0.135279,WORK
1735,12|17|110|80|48|51|,1,0.138515,WORK
1736,25|106|84|,1,4.78711,WORK
1737,23|102|,1,18.1115,WORK
1738,12|15|26|31|,1,9.0545,WORK
1739,12|15|26|33|135|139|,1,21.0548,WORK
1740,12|17|,1,7.92633,WORK
1741,12|17|66|69|172|162|159|,1,0.0436135,WORK
1742,25|106|84|83|,1,0.493706,WORK
1743,12|15|26|,1,0,WORK
1744,12|2|1|7|,1,10.3308,WORK
1745,12|17|66|69|146|145|,1,0,WORK
1746,25|106|84|76|46|45|61|54|,1,24.0806,WORK
1747,25|106|84|76|73|,1,12.3454,WORK
1748,12|15|26|31|124|123|,1,0.567849,WORK
1749,12|17|115|137|172|162|,1,10.0883,WORK
1750,12|2|5|41|,1,6.27098,WORK
1751,12|17|66|69|172|,1,1.56339,WORK
1752,25|98|,1,2.30232,WORK
1753,25|,1,1.49712,WORK
1754,12|17|66|69|172|162|161|,1,0.0195543,WORK
1755,12|17|66|69|172|175|,1,0.341979,WORK
1756,12|15|26|31|129|,1,0.132597,WORK
1757,25|106|84|76|,1,0.687396,WORK
1758,12|15|,1,1.78986,WORK
1759,12|17|66|69|146|,1,0.590097,WORK
1760,12|2|5|18|21|,1,8.29787,WORK
1761,12|17|113|118|117|123|127|149|152|144|143|,1,0.00715955,WORK
1762,12|2|5|,1,0,WORK
1763,12|17|66|69|,1,3.65738,WORK
1764,40|18|,1,0.0388612,WORK
1765,40|18|21|135|139|149|152|144|143|151|,1,0.00735505,WORK
1766,96|99|106|105|80|56|59|,1,0.0036992,WORK
1767,96|99|106|84|76|46|,1,0.333831,WORK
1768,96|99|24|23|,1,0,WORK
1769,96|99|106|105|,1,0.187152,WORK
1770,96|88|,1,0.0263407,WORK
1771,96|88|91|,1,2.08712,WORK
1772,96|99|106|105|80|56|53|63|,1,0.057766,WORK
1773,40|18|21|135|128|124|,1,0.248407,WORK
1774,40|4|3|,1,0.00515185,WORK
